

cat = animals("cat", "حيوان أليف من الثدييات", "يغطي جسمه الفرو", "يعيش في المنازل", "يتغذى على اللحوم والأسماك", "ذُكر بشكل غير مباشر في بعض الأحاديث")
dog = animals("dog", "حيوان أليف ووفي", "ينبح عند الخطر", "يستخدم في الحراسة", "يغطي جسمه الشعر", "ذُكر في القرآن في قصة أصحاب الكهف")
lion = animals("lion", "حيوان مفترس من السنوريات", "يرمز إلى الشجاعة", "يعيش في السافانا", "يتغذى على اللحوم", "يغطي جسمه الفرو")
camel = animals("camel", "يُعرف بسفينة الصحراء", "يعيش في المناطق الصحراوية", "ذُكر في القرآن", "يتغذى على النباتات الجافة", "يغطي جسمه الوبر")
elephant = animals("elephant", "أضخم الحيوانات البرية", "يعيش في أفريقيا وآسيا", "يتغذى على الأعشاب", "يرمز إلى الذاكرة القوية", "ذُكر في القرآن في سورة الفيل")
mouse = animals("mouse", "قارض صغير", "ينشط ليلًا", "يعيش في الجحور والمنازل", "يتغذى على الحبوب", "يغطي جسمه الشعر")
owl = animals("owl", "طائر ليلي مفترس", "يرمز إلى الحكمة", "يتغذى على القوارض", "يعيش في الغابات", "يغطي جسمه الريش")
fox = animals("fox", "حيوان ماكر", "يعيش في الغابات", "يتغذى على اللحوم الصغيرة", "يغطي جسمه الفرو", "يرمز إلى الذكاء والخداع")
horse = animals("horse", "حيوان سريع وأنيق", "يُستخدم في الركوب", "يتغذى على الحشائش", "يرمز إلى القوة والعزة", "ذُكر في القرآن")
donkey = animals("donkey", "حيوان صبور", "يُستخدم في الحمل", "يعيش في المناطق الريفية", "يتغذى على الأعشاب", "ذُكر في القرآن")
bat10 = animals("bat10", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
squirrel11 = animals("squirrel11", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
rabbit12 = animals("rabbit12", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hedgehog13 = animals("hedgehog13", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
wolf14 = animals("wolf14", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
hyena15 = animals("hyena15", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
leopard16 = animals("leopard16", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
jaguar17 = animals("jaguar17", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
panther18 = animals("panther18", "نوع من الكائنات الحية", "يعيش في بيئات متنوعة", "له دور في التوازن البيئي", "يتغذى على مصادر مختلفة حسب النوع", "يغطي جسمه إما الفرو أو الريش أو القشور")
